sifdecoder -A pc64.lnx.gfo -st   TOYSARAH

 Problem name: TOYSARAH

 Double precision version will be formed

 The objective function uses 2 linear groups
 
 There are 1649 linear equality constraints
 
 There are 2163 variables bounded only from above 
 There are 727 variables bounded from below and above 
 
 
 File successfully decoded
 CUTEST: tools (double precision version) compiled successfully
 CUTEst: ipopt (double precision version) compiled successfully

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version trunk, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     9690
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     2890

Total number of variables............................:     2890
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      727
                     variables with only upper bounds:     2163
Total number of equality constraints.................:     1649
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.1321088e+09 4.87e+09 9.80e-01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
Reallocating memory for MA57: lfact (337073)
   1r 2.1321088e+09 4.87e+09 9.99e+02   9.7 0.00e+00  -2.0 0.00e+00 8.28e-09R  4
 203r 2.2236076e+10 4.82e+09 3.40e+03  -3.4 1.05e+06    -  2.13e-02 6.37e-04f  1
 204r 2.2262950e+10 4.82e+09 3.39e+03  -3.4 1.05e+06    -  1.31e-03 9.26e-05f  1
 205r 2.2487487e+10 4.82e+09 3.39e+03  -3.4 1.05e+06    -  7.77e-03 7.72e-04f  1
 206r 2.2566866e+10 4.82e+09 3.39e+03  -3.4 1.05e+06    -  1.43e-05 2.72e-04f  1
 207r 2.2578958e+10 4.82e+09 3.39e+03  -3.4 1.05e+06    -  2.92e-03 4.14e-05f  1
 208r 2.2950406e+10 4.82e+09 3.39e+03  -3.4 1.05e+06    -  3.10e-04 1.27e-03f  1
 209r 2.2954505e+10 4.82e+09 3.39e+03  -3.4 1.05e+06    -  6.19e-03 1.40e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210r 2.3233657e+10 4.82e+09 3.38e+03  -3.4 1.05e+06    -  2.08e-03 9.54e-04f  1
 211r 2.3236416e+10 4.82e+09 3.38e+03  -3.4 1.05e+06    -  2.50e-03 9.45e-06f  1
 212r 2.3827632e+10 4.82e+09 3.38e+03  -3.4 1.05e+06    -  1.13e-06 2.01e-03f  1
 213r 2.3828528e+10 4.82e+09 3.38e+03  -3.4 1.04e+06    -  1.98e-03 3.04e-06f  1
 214r 2.4197463e+10 4.82e+09 3.37e+03  -3.4 1.04e+06    -  4.62e-05 1.25e-03f  1
 215r 2.4228709e+10 4.82e+09 3.37e+03  -3.4 1.04e+06    -  9.76e-05 1.05e-04f  1
 216r 2.4292642e+10 4.82e+09 3.37e+03  -3.4 1.04e+06    -  2.37e-06 2.15e-04f  1
 217r 2.4706133e+10 4.82e+09 3.37e+03  -3.4 1.04e+06    -  9.15e-05 1.39e-03f  1
 218r 2.4799758e+10 4.82e+09 3.37e+03  -3.4 1.04e+06    -  7.76e-05 3.13e-04f  1
 219r 2.4950213e+10 4.82e+09 3.36e+03  -3.4 1.04e+06    -  1.67e-03 5.02e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220r 2.5096795e+10 4.82e+09 3.36e+03  -3.4 1.03e+06    -  1.24e-03 4.93e-04f  1
 221r 2.5411762e+10 4.82e+09 3.36e+03  -3.4 1.03e+06    -  1.64e-03 1.05e-03f  1
 222r 2.5412128e+10 4.82e+09 3.36e+03  -3.4 1.03e+06    -  1.92e-02 1.22e-06f  1
 223r 2.5776642e+10 4.82e+09 3.35e+03  -3.4 1.03e+06    -  1.60e-04 1.21e-03f  1
 224r 2.5792051e+10 4.82e+09 3.35e+03  -3.4 1.03e+06    -  5.28e-03 5.13e-05f  1
 225r 2.6038328e+10 4.82e+09 3.35e+03  -3.4 1.04e+06    -  2.27e-06 8.20e-04f  1
 226r 2.6267754e+10 4.82e+09 3.35e+03  -3.4 1.04e+06    -  8.44e-06 7.61e-04f  1
 227r 2.6495207e+10 4.82e+09 3.35e+03  -3.4 1.03e+06    -  1.80e-03 7.51e-04f  1
 228r 2.7098818e+10 4.82e+09 3.34e+03  -3.4 1.03e+06    -  7.80e-07 1.98e-03f  1
 229r 2.7131068e+10 4.82e+09 3.34e+03  -3.4 1.03e+06    -  1.35e-04 1.06e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230r 2.7170697e+10 4.82e+09 3.34e+03  -3.4 1.03e+06    -  6.38e-03 1.30e-04f  1
 231r 2.7171075e+10 4.82e+09 3.34e+03  -3.4 1.02e+06    -  2.14e-04 1.25e-06f  1
 232r 2.7321598e+10 4.82e+09 3.34e+03  -3.4 1.02e+06    -  2.17e-02 4.99e-04f  1
 233r 2.8377377e+10 4.82e+09 3.33e+03  -3.4 1.01e+06    -  5.47e-04 3.51e-03f  1
 234r 2.8378215e+10 4.82e+09 3.33e+03  -3.4 1.00e+06    -  1.99e-02 2.77e-06f  1
 235r 2.8484288e+10 4.82e+09 3.32e+03  -3.4 1.00e+06    -  8.14e-06 3.50e-04f  1
 236r 2.8485115e+10 4.82e+09 3.32e+03  -3.4 1.00e+06    -  1.30e-07 2.73e-06f  1
 237r 2.8486096e+10 4.82e+09 3.32e+03  -3.4 1.00e+06    -  5.57e-03 3.24e-06f  1
 238r 2.9372627e+10 4.82e+09 3.32e+03  -3.4 1.00e+06    -  6.42e-06 2.90e-03f  1
 239r 2.9375418e+10 4.82e+09 3.32e+03  -3.4 1.00e+06    -  1.27e-02 9.10e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240r 2.9624451e+10 4.82e+09 3.31e+03  -3.4 1.00e+06    -  6.35e-06 8.10e-04f  1
 241r 2.9624970e+10 4.82e+09 3.31e+03  -3.4 1.00e+06    -  1.15e-04 1.69e-06f  1
 242r 2.9655106e+10 4.82e+09 3.31e+03  -3.4 1.00e+06    -  2.00e-04 9.81e-05f  1
 243r 3.0704313e+10 4.82e+09 3.30e+03  -3.4 1.00e+06    -  8.91e-08 3.38e-03f  1
 244r 3.0777863e+10 4.82e+09 3.30e+03  -3.4 1.01e+06    -  1.17e-04 2.36e-04f  1
 245r 3.0887618e+10 4.82e+09 3.30e+03  -3.4 1.01e+06    -  1.01e-02 3.51e-04f  1
 246r 3.1629717e+10 4.82e+09 3.29e+03  -3.4 1.01e+06    -  7.23e-04 2.35e-03f  1
 247r 3.1630054e+10 4.82e+09 3.29e+03  -3.4 1.00e+06    -  2.99e-02 1.06e-06f  1
 248r 3.2043586e+10 4.82e+09 3.29e+03  -3.4 1.00e+06    -  1.29e-05 1.31e-03f  1
 249r 3.3493286e+10 4.82e+09 3.27e+03  -3.4 1.00e+06    -  4.93e-07 4.50e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250r 3.3505700e+10 4.82e+09 3.27e+03  -3.4 9.98e+05    -  1.66e-02 3.82e-05f  1
 251r 3.4931290e+10 4.82e+09 3.26e+03  -3.4 9.98e+05    -  6.14e-03 4.33e-03f  1
 252r 3.5318727e+10 4.82e+09 3.25e+03  -3.4 9.94e+05    -  1.47e-03 1.16e-03f  1
 253r 3.5995166e+10 4.82e+09 3.25e+03  -3.4 9.93e+05    -  5.24e-04 2.02e-03f  1
 254r 3.6000295e+10 4.82e+09 3.25e+03  -3.4 9.90e+05    -  1.85e-02 1.59e-05f  1
 255r 3.6194149e+10 4.82e+09 3.25e+03  -3.4 9.90e+05    -  9.65e-04 6.00e-04f  1
 256r 3.6209890e+10 4.82e+09 3.25e+03  -3.4 9.89e+05    -  5.76e-03 4.87e-05f  1
 257r 3.7005824e+10 4.82e+09 3.24e+03  -3.4 9.90e+05    -  2.53e-06 2.45e-03f  1
 258r 3.7007515e+10 4.82e+09 3.24e+03  -3.4 9.89e+05    -  8.99e-07 5.19e-06f  1
 259r 3.7012353e+10 4.82e+09 3.24e+03  -3.4 9.89e+05    -  5.39e-03 1.48e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260r 3.8041083e+10 4.82e+09 3.23e+03  -3.4 9.90e+05    -  2.25e-05 3.14e-03f  1
 261r 3.8042714e+10 4.82e+09 3.23e+03  -3.4 9.87e+05    -  9.83e-03 4.97e-06f  1
 262r 3.8603663e+10 4.82e+09 3.22e+03  -3.4 9.87e+05    -  2.63e-03 1.71e-03f  1
 263r 3.8631183e+10 4.82e+09 3.22e+03  -3.4 9.85e+05    -  1.14e-06 8.37e-05f  1
 264r 3.8907202e+10 4.82e+09 3.22e+03  -3.4 9.85e+05    -  4.89e-09 8.34e-04f  1
 265r 3.8909526e+10 4.82e+09 3.22e+03  -3.4 9.84e+05    -  2.81e-02 7.02e-06f  1
 266r 3.9339625e+10 4.82e+09 3.21e+03  -3.4 9.83e+05    -  1.26e-05 1.29e-03f  1
 267r 3.9339815e+10 4.82e+09 3.21e+03  -3.4 9.81e+05    -  1.19e-05 5.70e-07f  1
 268r 3.9339958e+10 4.82e+09 3.21e+03  -3.4 9.82e+05    -  1.58e-03 4.31e-07f  1
 269r 3.9936812e+10 4.82e+09 3.21e+03  -3.4 9.81e+05    -  3.97e-06 1.78e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270r 4.0013418e+10 4.82e+09 3.21e+03  -3.4 9.76e+05    -  5.27e-06 2.29e-04f  1
 271r 4.0042392e+10 4.82e+09 3.21e+03  -3.4 9.75e+05    -  2.03e-03 8.64e-05f  1
 272r 4.0602253e+10 4.82e+09 3.20e+03  -3.4 9.67e+05    -  3.64e-04 1.66e-03f  1
 273r 4.0649826e+10 4.82e+09 3.20e+03  -3.4 8.43e+05    -  7.44e-03 1.42e-04f  1
 274r 4.1170245e+10 4.82e+09 3.20e+03  -3.4 8.37e+05    -  2.88e-03 1.55e-03f  1
 275r 4.1407324e+10 4.82e+09 3.19e+03  -3.4 8.26e+05    -  1.13e-02 7.04e-04f  1
 276r 4.1646310e+10 4.82e+09 3.19e+03  -3.4 8.19e+05    -  4.93e-06 7.08e-04f  1
 277r 4.1669176e+10 4.82e+09 3.19e+03  -3.4 8.18e+05    -  2.89e-08 6.77e-05f  1
 278r 4.1693808e+10 4.82e+09 3.19e+03  -3.4 8.18e+05    -  2.46e-03 7.29e-05f  1
 279r 4.1831994e+10 4.82e+09 3.19e+03  -3.4 8.17e+05    -  1.06e-06 4.08e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280r 4.1890409e+10 4.82e+09 3.19e+03  -3.4 8.17e+05    -  1.26e-08 1.71e-04f  1
 281r 4.2529573e+10 4.82e+09 3.18e+03  -3.4 8.17e+05    -  1.01e-02 1.86e-03f  1
 282r 4.2529966e+10 4.82e+09 3.18e+03  -3.4 8.15e+05    -  1.10e-03 1.14e-06f  1
 283r 4.2642462e+10 4.82e+09 3.18e+03  -3.4 8.15e+05    -  4.37e-07 3.29e-04f  1
 284r 4.3151126e+10 4.82e+09 3.18e+03  -3.4 8.14e+05    -  2.47e-07 1.48e-03f  1
 285r 4.3254243e+10 4.82e+09 3.18e+03  -3.4 8.14e+05    -  3.83e-03 2.99e-04f  1
 286r 4.4486971e+10 4.82e+09 3.17e+03  -3.4 8.14e+05    -  2.89e-03 3.55e-03f  1
 287r 4.4487537e+10 4.82e+09 3.17e+03  -3.4 8.11e+05    -  1.25e-02 1.62e-06f  1
 288r 4.6058224e+10 4.82e+09 3.15e+03  -3.4 8.11e+05    -  9.71e-05 4.45e-03f  1
 289r 4.6059219e+10 4.82e+09 3.15e+03  -3.4 8.07e+05    -  4.40e-03 2.80e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290r 4.6624729e+10 4.82e+09 3.15e+03  -3.4 8.07e+05    -  6.32e-03 1.59e-03f  1
 291r 4.7747309e+10 4.82e+09 3.14e+03  -3.4 8.06e+05    -  8.34e-04 3.12e-03f  1
 292r 4.7748490e+10 4.82e+09 3.14e+03  -3.4 8.03e+05    -  1.76e-05 3.27e-06f  1
 293r 4.7753045e+10 4.82e+09 3.14e+03  -3.4 8.03e+05    -  8.62e-07 1.26e-05f  1
 294r 4.7937413e+10 4.82e+09 3.14e+03  -3.4 8.03e+05    -  3.16e-02 5.10e-04f  1
 295r 4.8417774e+10 4.82e+09 3.13e+03  -3.4 8.03e+05    -  7.60e-04 1.33e-03f  1
 296r 4.8418400e+10 4.82e+09 3.13e+03  -3.4 7.99e+05    -  1.49e-02 1.74e-06f  1
 297r 5.0073591e+10 4.82e+09 3.12e+03  -3.4 7.97e+05    -  6.58e-06 4.55e-03f  1
 298r 5.0674503e+10 4.82e+09 3.11e+03  -3.4 7.94e+05    -  3.53e-08 1.62e-03f  1
 299r 5.0959617e+10 4.82e+09 3.11e+03  -3.4 7.94e+05    -  6.95e-03 7.68e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300r 5.2256566e+10 4.82e+09 3.10e+03  -3.4 7.93e+05    -  7.60e-03 3.48e-03f  1
 301r 5.3187837e+10 4.82e+09 3.09e+03  -3.4 7.89e+05    -  9.56e-04 2.50e-03f  1
 302r 5.3255678e+10 4.82e+09 3.09e+03  -3.4 7.87e+05    -  3.83e-03 1.82e-04f  1
 303r 5.4230877e+10 4.82e+09 3.08e+03  -3.4 7.87e+05    -  2.32e-03 2.60e-03f  1
 304r 5.4298759e+10 4.82e+09 3.08e+03  -3.4 7.85e+05    -  1.81e-05 1.80e-04f  1
 305r 5.4373908e+10 4.82e+09 3.08e+03  -3.4 7.85e+05    -  1.31e-06 2.00e-04f  1
 306r 5.6493877e+10 4.82e+09 3.06e+03  -3.4 7.85e+05    -  7.49e-06 5.56e-03f  1
 307r 5.6494878e+10 4.82e+09 3.06e+03  -3.4 7.81e+05    -  1.12e-02 2.61e-06f  1
 308r 5.6838307e+10 4.82e+09 3.06e+03  -3.4 7.78e+05    -  4.91e-06 8.95e-04f  1
 309r 5.8996534e+10 4.82e+09 3.04e+03  -3.4 7.82e+05    -  3.03e-06 5.55e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310r 5.8997481e+10 4.82e+09 3.04e+03  -3.4 7.77e+05    -  1.69e-03 2.42e-06f  1
 311r 5.9001804e+10 4.82e+09 3.04e+03  -3.4 7.77e+05    -  7.30e-07 1.11e-05f  1
 312r 5.9757555e+10 4.82e+09 3.04e+03  -3.4 7.79e+05    -  3.79e-09 1.91e-03f  1
 313r 5.9757905e+10 4.82e+09 3.04e+03  -3.4 7.77e+05    -  2.39e-03 8.80e-07f  1
 314r 5.9821025e+10 4.82e+09 3.04e+03  -3.4 7.71e+05    -  2.97e-06 1.59e-04f  1
 315r 6.0745957e+10 4.82e+09 3.03e+03  -3.4 7.71e+05    -  7.33e-07 2.32e-03f  1
 316r 6.0812593e+10 4.82e+09 3.03e+03  -3.4 7.69e+05    -  1.70e-02 1.67e-04f  1
 317r 6.1331720e+10 4.82e+09 3.03e+03  -3.4 7.69e+05    -  2.75e-03 1.29e-03f  1
 318r 6.1334278e+10 4.82e+09 3.03e+03  -3.4 7.67e+05    -  2.83e-02 6.38e-06f  1
 319r 6.2530583e+10 4.82e+09 3.02e+03  -3.4 7.62e+05    -  4.21e-03 2.97e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320r 6.2685758e+10 4.82e+09 3.02e+03  -3.4 7.57e+05    -  7.83e-03 3.90e-04f  1
 321r 6.6007543e+10 4.82e+09 2.99e+03  -3.4 7.56e+05    -  1.82e-04 8.21e-03f  1
 322r 6.6473387e+10 4.82e+09 2.99e+03  -3.4 7.50e+05    -  2.19e-05 1.14e-03f  1
 323r 6.6474123e+10 4.82e+09 2.99e+03  -3.4 7.49e+05    -  3.22e-03 1.80e-06f  1
 324r 7.1261565e+10 4.82e+09 2.95e+03  -3.4 7.49e+05    -  1.21e-03 1.15e-02f  1
 325r 7.1263672e+10 4.82e+09 2.95e+03  -3.4 7.40e+05    -  2.93e-02 5.01e-06f  1
 326r 7.1284206e+10 4.82e+09 2.95e+03  -3.4 7.42e+05    -  1.37e-05 4.92e-05f  1
 327r 7.1553617e+10 4.82e+09 2.95e+03  -3.4 7.42e+05    -  1.32e-08 6.45e-04f  1
 328r 7.1554007e+10 4.82e+09 2.95e+03  -3.4 7.42e+05    -  2.42e-03 9.34e-07f  1
 329r 7.2402802e+10 4.82e+09 2.95e+03  -3.4 7.42e+05    -  1.05e-06 2.03e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330r 7.4313247e+10 4.82e+09 2.93e+03  -3.4 7.41e+05    -  1.29e-05 4.52e-03f  1
 331r 7.5333764e+10 4.82e+09 2.93e+03  -3.4 7.38e+05    -  5.93e-03 2.40e-03f  1
 332r 7.5334258e+10 4.82e+09 2.93e+03  -3.4 7.36e+05    -  2.57e-06 1.16e-06f  1
 333r 7.5334451e+10 4.82e+09 2.93e+03  -3.4 7.35e+05    -  2.41e-09 4.53e-07f  1
 334r 7.5447014e+10 4.82e+09 2.92e+03  -3.4 7.35e+05    -  1.01e-02 2.64e-04f  1
 335r 7.5452689e+10 4.82e+09 2.92e+03  -3.4 7.35e+05    -  4.56e-06 1.33e-05f  1
 336r 7.5471421e+10 4.82e+09 2.92e+03  -3.4 7.35e+05    -  3.36e-08 4.39e-05f  1
 337r 7.5533880e+10 4.82e+09 2.92e+03  -3.4 7.35e+05    -  3.13e-04 1.46e-04f  1
 338r 7.5676793e+10 4.82e+09 2.92e+03  -3.4 7.35e+05    -  2.17e-04 3.35e-04f  1
 339r 7.5933656e+10 4.82e+09 2.92e+03  -3.4 7.34e+05    -  8.81e-04 6.01e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340r 7.6402137e+10 4.82e+09 2.92e+03  -3.4 7.34e+05    -  2.77e-03 1.09e-03f  1
 341r 7.6402432e+10 4.82e+09 2.92e+03  -3.4 7.33e+05    -  5.00e-03 6.89e-07f  1
 342r 7.7064756e+10 4.82e+09 2.91e+03  -3.4 7.33e+05    -  3.81e-03 1.54e-03f  1
 343r 7.7465394e+10 4.82e+09 2.91e+03  -3.4 7.32e+05    -  1.09e-04 9.32e-04f  1
 344r 7.7468742e+10 4.82e+09 2.91e+03  -3.4 7.31e+05    -  5.90e-07 7.79e-06f  1
 345r 7.7473898e+10 4.82e+09 2.91e+03  -3.4 7.31e+05    -  3.84e-06 1.20e-05f  1
 346r 7.7633640e+10 4.82e+09 2.91e+03  -3.4 7.31e+05    -  5.50e-05 3.71e-04f  1
 347r 7.7633857e+10 4.82e+09 2.91e+03  -3.4 7.31e+05    -  5.23e-04 5.07e-07f  1
 348r 7.7725968e+10 4.82e+09 2.91e+03  -3.4 7.31e+05    -  1.43e-03 2.15e-04f  1
 349r 7.8642670e+10 4.82e+09 2.90e+03  -3.4 7.31e+05    -  8.02e-04 2.13e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350r 8.0464700e+10 4.82e+09 2.89e+03  -3.4 7.29e+05    -  8.87e-03 4.20e-03f  1
 351r 8.1728845e+10 4.82e+09 2.88e+03  -3.4 7.26e+05    -  9.43e-03 2.90e-03f  1
 352r 8.1979744e+10 4.82e+09 2.88e+03  -3.4 7.24e+05    -  1.57e-02 5.74e-04f  1
 353r 8.2397655e+10 4.82e+09 2.88e+03  -3.4 7.23e+05    -  9.59e-03 9.54e-04f  1
 354r 8.2441193e+10 4.82e+09 2.88e+03  -3.4 7.23e+05    -  4.17e-06 9.93e-05f  1
 355r 8.2454861e+10 4.82e+09 2.88e+03  -3.4 7.23e+05    -  2.09e-09 3.10e-05f  1
 356r 8.3420385e+10 4.82e+09 2.87e+03  -3.4 7.23e+05    -  5.15e-05 2.12e-03f  1
 357r 8.3431277e+10 4.82e+09 2.87e+03  -3.4 7.21e+05    -  9.06e-03 2.39e-05f  1
 358r 8.3958862e+10 4.82e+09 2.87e+03  -3.4 7.21e+05    -  3.94e-06 1.15e-03f  1
 359r 8.3959528e+10 4.82e+09 2.87e+03  -3.4 7.21e+05    -  7.05e-07 1.45e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360r 8.3960206e+10 4.82e+09 2.87e+03  -3.4 7.21e+05    -  4.31e-03 1.48e-06f  1
 361r 8.4099353e+10 4.82e+09 2.87e+03  -3.4 7.21e+05    -  3.94e-06 3.04e-04f  1
 362r 8.4143560e+10 4.82e+09 2.87e+03  -3.4 7.20e+05    -  2.75e-02 9.66e-05f  1
 363r 8.7805618e+10 4.82e+09 2.84e+03  -3.4 7.20e+05    -  1.22e-05 7.91e-03f  1
 364r 8.7807351e+10 4.82e+09 2.84e+03  -3.4 7.14e+05    -  2.12e-08 3.71e-06f  1
 365r 8.7807488e+10 4.82e+09 2.84e+03  -3.4 7.14e+05    -  1.47e-03 2.93e-07f  1
 366r 8.8331291e+10 4.82e+09 2.84e+03  -3.4 7.14e+05    -  6.37e-07 1.12e-03f  1
 367r 8.8354313e+10 4.82e+09 2.84e+03  -3.4 7.13e+05    -  1.95e-06 5.07e-05f  1
 368r 8.8378091e+10 4.82e+09 2.84e+03  -3.4 7.13e+05    -  1.18e-03 5.24e-05f  1
 369r 8.9016114e+10 4.82e+09 2.84e+03  -3.4 7.13e+05    -  1.10e-04 1.40e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370r 8.9016469e+10 4.82e+09 2.84e+03  -3.4 7.09e+05    -  1.16e-02 7.81e-07f  1
 371r 9.0236143e+10 4.82e+09 2.83e+03  -3.4 6.98e+05    -  1.73e-03 2.67e-03f  1
 372r 9.1137324e+10 4.82e+09 2.82e+03  -3.4 6.96e+05    -  4.47e-03 1.97e-03f  1
 373r 9.1212995e+10 4.82e+09 2.82e+03  -3.4 6.94e+05    -  1.94e-06 1.65e-04f  1
 374r 9.1446514e+10 4.82e+09 2.82e+03  -3.4 6.95e+05    -  1.19e-07 5.09e-04f  1
 375r 9.1446762e+10 4.82e+09 2.82e+03  -3.4 7.04e+05    -  3.88e-02 5.40e-07f  1
 376r 9.1894147e+10 4.82e+09 2.82e+03  -3.4 7.10e+05    -  5.12e-04 9.83e-04f  1
 377r 9.1901365e+10 4.82e+09 2.82e+03  -3.4 7.08e+05    -  4.80e-03 1.59e-05f  1
 378r 9.3853965e+10 4.82e+09 2.81e+03  -3.4 7.08e+05    -  2.73e-04 4.28e-03f  1
 379r 9.4589512e+10 4.82e+09 2.80e+03  -3.4 7.06e+05    -  4.75e-05 1.61e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380r 9.4590606e+10 4.82e+09 2.80e+03  -3.4 7.05e+05    -  3.19e-06 2.39e-06f  1
 381r 9.4592763e+10 4.82e+09 2.80e+03  -3.4 7.05e+05    -  2.43e-05 4.71e-06f  1
 382r 9.7044625e+10 4.82e+09 2.79e+03  -3.4 7.05e+05    -  1.38e-05 5.32e-03f  1
 383r 9.7064168e+10 4.82e+09 2.79e+03  -3.4 7.01e+05    -  1.37e-02 4.23e-05f  1
 384r 9.9342183e+10 4.82e+09 2.77e+03  -3.4 7.01e+05    -  5.97e-06 4.90e-03f  1
 385r 9.9392212e+10 4.82e+09 2.77e+03  -3.4 6.96e+05    -  7.61e-07 1.07e-04f  1
 386r 1.0205559e+11 4.82e+09 2.76e+03  -3.4 6.96e+05    -  4.02e-03 5.67e-03f  1
 387r 1.0228682e+11 4.82e+09 2.76e+03  -3.4 6.92e+05    -  1.74e-06 4.92e-04f  1
 388r 1.0252154e+11 4.82e+09 2.76e+03  -3.4 6.92e+05    -  2.15e-06 4.99e-04f  1
 389r 1.0454023e+11 4.82e+09 2.74e+03  -3.4 6.92e+05    -  6.95e-03 4.27e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390r 1.0469226e+11 4.82e+09 2.74e+03  -3.4 6.89e+05    -  5.13e-03 3.21e-04f  1
 391r 1.0469307e+11 4.82e+09 2.74e+03  -3.4 6.85e+05    -  1.47e-03 1.72e-06f  1
 392r 1.0542100e+11 4.82e+09 2.74e+03  -3.4 6.85e+05    -  1.17e-06 1.54e-03f  1
 393r 1.0632778e+11 4.82e+09 2.73e+03  -3.4 6.84e+05    -  4.20e-02 1.91e-03f  1
 394r 1.0805107e+11 4.82e+09 2.72e+03  -3.4 6.83e+05    -  1.03e-03 3.61e-03f  1
 395r 1.0805185e+11 4.82e+09 2.72e+03  -3.4 6.80e+05    -  4.92e-07 1.62e-06f  1
 396r 1.0805188e+11 4.82e+09 2.72e+03  -3.4 6.81e+05    -  1.65e-02 6.59e-08f  1
 397r 1.0869432e+11 4.82e+09 2.72e+03  -3.4 6.81e+05    -  6.60e-05 1.34e-03f  1
 398r 1.0870766e+11 4.82e+09 2.72e+03  -3.4 6.81e+05    -  5.81e-06 2.80e-05f  1
 399r 1.0872439e+11 4.82e+09 2.72e+03  -3.4 6.81e+05    -  5.06e-03 3.51e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400r 1.1217643e+11 4.82e+09 2.70e+03  -3.4 6.81e+05    -  6.91e-05 7.18e-03f  1
 401r 1.1217795e+11 4.82e+09 2.70e+03  -3.4 6.76e+05    -  1.87e-02 3.16e-06f  1
 402r 1.1231391e+11 4.82e+09 2.70e+03  -3.4 6.75e+05    -  1.32e-03 2.83e-04f  1
 403r 1.1316959e+11 4.82e+09 2.69e+03  -3.4 6.75e+05    -  5.09e-05 1.78e-03f  1
 404r 1.1319559e+11 4.82e+09 2.69e+03  -3.4 6.67e+05    -  4.13e-06 5.48e-05f  1
 405r 1.1322326e+11 4.82e+09 2.69e+03  -3.4 6.67e+05    -  1.54e-04 5.83e-05f  1
 406r 1.1622100e+11 4.82e+09 2.68e+03  -3.4 6.67e+05    -  1.50e-04 6.27e-03f  1
 407r 1.1628942e+11 4.82e+09 2.68e+03  -3.4 6.63e+05    -  2.93e-03 1.43e-04f  1
 408r 1.1672335e+11 4.82e+09 2.67e+03  -3.4 6.63e+05    -  1.48e-04 9.10e-04f  1
 409r 1.1723233e+11 4.82e+09 2.67e+03  -3.4 6.62e+05    -  3.34e-06 1.07e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410r 1.1869926e+11 4.82e+09 2.66e+03  -3.4 6.61e+05    -  3.01e-04 3.06e-03f  1
 411r 1.1870043e+11 4.82e+09 2.66e+03  -3.4 6.59e+05    -  2.54e-03 2.45e-06f  1
 412r 1.1890652e+11 4.82e+09 2.66e+03  -3.4 6.59e+05    -  1.13e-06 4.30e-04f  1
 413r 1.1891788e+11 4.82e+09 2.66e+03  -3.4 6.59e+05    -  4.51e-03 2.40e-05f  1
